,,,,,,,,,,,第一部分：基本題,,,,,,,,,第二部分 公司數位化現況,,,,,,,,,,,,,,第三部分 人力配置與人才培育,,,,第四部分 行動智慧應用服務滿意度及效益,,,,,,,,,第五部份 基本資料,,,
CoCd,營業處,營業處名稱,簡稱,統一編號,縣市別,登記地址,電話,傳真,分工,後測完成,貴公司名稱,統一編號,服務的對象,員工人數,產業別,營收狀況,營收占比(電商),營收占比(實體),營收占比(其他),作業管理及研發方面,行銷與銷售方面,人事管理方面,財務管理方面,決策數據分析方面,內部溝通方面,顧客服務/顧客維繫/銷售/行銷,現場作業管理、供應鏈管理、研發,人事管理/人力資源管理,財務管理,蒐集數據,分析與運用,數位工具或軟體,去年相比,資訊方面,數位行銷,數據分析,意願培育,行動應用服務系統介面,整體來說是實用、有幫助的,行動應用服務整體感到滿意,營運成本降低比例,來客數增加比例,營業額增加比例,會持續使用,減少貴公司使用,希望未來可以有哪些行動智慧應用服務,填表人姓名,填表人聯絡EMAIL,填表人聯絡電話號碼,所在縣市
1100,2002,全國電子(股)公司台北市第三十三分公司,酒泉,80358472,台北市,大同區酒泉街111、113、115號1樓,02-25997278,02-25997389,,v,全國電子(股)公司台北市第三十三分公司,80358472,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-25997278,1
1100,2003,全國電子(股)公司台北市第三十四分公司,萬大,80358830,台北市,萬華區萬大路239、241、243號1樓,02-23073408,02-23073400,,,全國電子(股)公司台北市第三十四分公司,80358830,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-23073408,1
1100,2011,全國電子(股)公司台北市第十分公司,八德一,16283341,台北市,松山區八德路三段103號1樓,02-25702658,02-25703533,,,全國電子(股)公司台北市第十分公司,16283341,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-25702658,1
1100,2013,全國電子(股)公司台北市第七分公司,忠孝二,16284030,台北市,南港區忠孝東路五段984號1樓,02-27868639,02-26538228,,,全國電子(股)公司台北市第七分公司,16284030,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-27868639,1
1100,2014,全國電子(股)公司基隆市第二分公司,安一,16180289,基隆市,中山區安一路17、19號1樓,02-24281670,02-24226833,,,全國電子(股)公司基隆市第二分公司,16180289,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-24281670,7
1100,2020,全國電子(股)公司台北市第二十一分公司,中華二,16283200,台北市,萬華區中華路二段436號1樓,02-23078027,02-23078035,,,全國電子(股)公司台北市第二十一分公司,16283200,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-23078027,1
1100,2025,全國電子(股)公司台北市第二十六分公司,民生,70827715,台北市,松山區民生東路五段72號1樓,02-27532968,02-27662958,,,全國電子(股)公司台北市第二十六分公司,70827715,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-27532968,1
1100,2028,全國電子(股)公司台北市第三十一分公司,南京店,80353027,台北市,松山區南京東路五段46、46-1號1樓,02-27617366,02-27617977,,,全國電子(股)公司台北市第三十一分公司,80353027,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-27617366,1
1100,2029,全國電子(股)公司台北市第三十二分公司,樂業門市,80356925,台北市,大安區樂業街152號1樓,02-87331286,02-87331287,,,全國電子(股)公司台北市第三十二分公司,80356925,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-87331286,1
1100,2030,全國電子(股)公司新北市第二十六分公司,三重自強,16283356,新北市,三重區正義北路137號1-2樓,02-29844671,02-29850160,,,全國電子(股)公司新北市第二十六分公司,16283356,3,2,"16, 電子通訊／電腦週邊零售業",5,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-29844671,2
1100,2033,全國電子(股)公司新北市第五分公司,泰山,16179348,新北市,泰山區明志路一段354號1樓,02-22975371,02-29003777,,,全國電子(股)公司新北市第五分公司,16179348,3,2,"16, 電子通訊／電腦週邊零售業",4,1,99,0,4,4,2,2,3,2,"1,2,3,4,5","2,3,4","1,2,3","2,3,4","1,2,3",2,"1,2,3,4",1,1,1,1,"1,2,3",1,1,1,10,10,5,1,10,"1,2,3,4,5",門市店長,[email],02-22975371,2